[-114.50; -113.50; -114.25; -113.50; -112.75; -114.75; -114.25; -115.75; -115.00; -114.00; -106.75; -113.75; -114.75; -112.50; -113.75; -115.00; -114.50; -116.25; -113.50; -114.00; -113.50; -115.75; -112.75; -115.00; -117.00; -117.50; -116.75; -90.00; -116.25; -115.75; -116.25; -114.25; -115.00; -119.25; -115.00; -116.75; -117.25; -113.50; -117.25; -117.75; -115.25; -115.25; -117.25; -115.75; -117.25; -114.75; -115.00; -116.50; -115.25; -115.00; -116.25; -113.75; -103.75; -114.75; -115.25; -115.00; -116.00; -115.75; -115.00; -114.75; -118.00; -115.75; -116.50; -116.50; -118.00; -117.25; -116.50; -117.25; -115.00; -118.00; -113.75; -113.75; -116.50; -116.50; -114.50; -117.25; -118.75; -118.75; -116.50; -118.75; -118.00; -118.00; -115.75; -118.00; -119.50; -114.25; -117.25; -118.75; -114.25; -119.50; -118.00; -118.00; -117.25; -120.25; -119.50; -115.25; -104.75; -103.75; -97.50; -102.75; -106.00]
[-113.75; -111.75; -113.75; -112.50; -113.25; -115.25; -115.00; -114.25; -114.25; -115.25; -105.25; -114.00; -112.75; -115.00; -113.25; -110.00; -113.50; -114.50; -115.00; -114.25; -115.75; -116.50; -115.75; -115.50; -116.75; -116.75; -116.25; -113.50; -116.75; -117.00; -116.50; -116.50; -115.00; -114.75; -117.25; -115.25; -117.00; -118.75; -116.50; -118.00; -116.50; -115.75; -117.75; -115.50; -116.25; -115.50; -116.25; -117.00; -116.75; -116.00; -116.25; -116.50; -106.00; -111.25; -112.75; -115.00; -116.75; -115.00; -115.00; -116.75; -114.00; -114.00; -114.00; -112.50; -114.00; -114.00; -113.25; -114.00; -112.50; -114.00; -112.50; -113.25; -114.00; -114.00; -114.00; -114.00; -114.00; -114.00; -114.00; -114.00; -114.00; -113.25; -114.00; -114.00; -114.00; -113.25; -114.00; -114.00; -114.00; -114.00; -114.00; -114.00; -114.00; -114.00; -114.00; -111.75; -92.00; -100.50; -100.00; -95.00; -108.75]
[-109.00; -109.00; -109.00; -109.00; -109.00; -109.00; -109.00; -109.00; -109.00; -109.75; -106.00; -109.75; -109.00; -109.75; -109.75; -109.00; -109.00; -109.75; -109.00; -115.75; -115.75; -115.00; -116.50; -116.50; -111.00; -111.00; -115.75; -114.75; -117.25; -115.75; -114.50; -115.25; -114.25; -116.00; -117.25; -115.75; -115.50; -116.75; -115.50; -116.25; -117.25; -115.00; -115.00; -117.75; -115.25; -113.75; -116.25; -114.75; -117.25; -116.75; -115.75; -116.50; -115.25; -116.50; -114.75; -115.75; -114.25; -116.50; -114.50; -114.25; -116.25; -114.75; -114.75; -114.75; -115.50; -113.25; -114.00; -115.50; -115.50; -116.25; -114.00; -116.25; -117.00; -116.25; -116.25; -116.25; -116.25; -117.00; -115.50; -117.00; -116.25; -114.75; -116.25; -117.00; -116.25; -116.25; -117.00; -114.75; -117.00; -117.00; -116.25; -116.25; -116.25; -116.25; -116.25; -109.75; -102.00; -105.25; -95.25; -97.25; -101.75]
[-113.75; -113.50; -111.75; -111.00; -114.75; -110.75; -111.50; -114.25; -114.00; -112.50; -106.50; -112.50; -115.00; -115.00; -115.75; -114.75; -114.75; -113.50; -116.00; -115.00; -114.50; -117.25; -114.25; -115.00; -115.75; -115.25; -114.25; -115.00; -114.75; -117.00; -115.50; -99.50; -116.75; -115.00; -116.50; -117.25; -115.00; -114.75; -117.00; -114.50; -116.25; -116.25; -116.25; -117.25; -116.25; -113.50; -115.75; -117.25; -115.00; -116.00; -116.25; -115.75; -116.00; -116.25; -109.25; -116.25; -107.25; -116.50; -116.00; -113.50; -117.50; -112.75; -116.00; -114.75; -114.75; -114.25; -116.00; -117.00; -114.75; -117.25; -113.75; -118.75; -117.75; -117.75; -117.25; -118.00; -118.75; -118.00; -117.75; -114.75; -120.00; -118.50; -117.25; -117.75; -119.50; -116.50; -117.25; -118.75; -118.75; -117.25; -117.75; -118.50; -118.00; -119.25; -118.00; -113.25; -99.75; -94.50; -99.25; -95.50; -105.50]
[-111.00; -112.75; -113.75; -111.25; -114.25; -115.00; -112.25; -113.75; -115.50; -113.75; -106.00; -115.00; -112.00; -113.50; -112.50; -116.75; -113.25; -115.50; -106.75; -116.00; -115.75; -114.00; -114.75; -115.75; -116.50; -114.25; -113.75; -116.00; -114.50; -116.75; -114.75; -112.25; -115.25; -115.00; -114.50; -117.25; -115.00; -115.75; -114.00; -115.00; -117.25; -116.00; -114.50; -116.50; -116.00; -114.50; -117.25; -116.75; -116.75; -116.75; -116.00; -115.75; -118.25; -103.50; -115.50; -117.00; -109.50; -117.00; -115.50; -112.00; -117.00; -114.75; -116.25; -117.00; -117.00; -117.00; -115.50; -116.25; -116.25; -117.75; -113.50; -117.75; -117.75; -117.75; -116.25; -117.00; -117.75; -115.50; -114.00; -116.25; -118.50; -117.75; -115.50; -118.00; -118.00; -115.50; -117.75; -118.75; -117.00; -117.75; -118.50; -118.75; -118.50; -119.50; -116.50; -114.00; -99.25; -101.75; -103.00; -102.50; -105.50]
[-106.75; -106.75; -106.00; -106.00; -106.75; -106.75; -106.75; -106.75; -106.75; -106.75; -105.25; -106.75; -106.75; -106.75; -106.75; -113.25; -112.25; -113.50; -114.75; -116.75; -113.75; -116.50; -116.50; -114.25; -115.50; -114.25; -114.00; -114.00; -114.00; -115.75; -117.00; -111.75; -116.50; -117.75; -114.50; -115.00; -117.50; -116.25; -115.75; -116.50; -116.75; -115.75; -117.75; -115.00; -117.25; -112.75; -115.00; -117.00; -117.25; -114.75; -116.50; -113.50; -114.50; -116.75; -114.00; -113.75; -114.75; -116.50; -116.75; -114.75; -115.75; -116.50; -115.25; -115.00; -116.75; -115.00; -115.75; -117.25; -114.25; -116.00; -114.25; -115.75; -117.25; -117.25; -119.25; -118.50; -118.75; -119.50; -118.00; -116.00; -118.50; -117.00; -117.00; -118.50; -118.00; -119.50; -117.25; -117.00; -118.50; -118.50; -118.00; -115.75; -118.75; -117.25; -115.25; -109.00; -94.50; -99.50; -103.00; -102.75; -108.25]
[-111.25; -111.50; -111.25; -113.25; -111.75; -104.50; -113.50; -113.50; -104.75; -112.50; -106.75; -101.25; -115.00; -114.75; -114.25; -115.50; -115.75; -115.25; -110.25; -115.50; -115.00; -113.25; -113.50; -113.00; -114.25; -114.75; -115.00; -114.25; -115.75; -117.25; -115.75; -116.50; -113.50; -114.25; -116.50; -113.50; -117.75; -117.25; -114.25; -115.75; -115.00; -116.25; -117.25; -116.50; -115.75; -114.00; -115.75; -115.50; -116.50; -114.75; -116.00; -116.25; -115.00; -113.50; -108.00; -118.00; -114.75; -116.75; -116.25; -115.50; -118.75; -115.75; -118.00; -116.00; -117.25; -117.25; -114.00; -116.50; -117.25; -118.00; -114.25; -118.00; -117.25; -117.75; -117.25; -117.25; -118.00; -118.75; -117.75; -117.75; -119.50; -117.25; -117.50; -118.50; -118.75; -118.75; -119.25; -117.50; -115.75; -117.50; -118.50; -115.75; -120.00; -118.75; -120.00; -109.00; -98.50; -105.75; -103.25; -102.25; -102.50]
[-112.25; -110.75; -111.00; -112.00; -112.75; -113.50; -114.25; -114.25; -113.00; -114.25; -106.75; -116.00; -113.50; -116.50; -114.50; -115.75; -113.50; -115.00; -115.75; -113.50; -113.50; -113.00; -113.25; -114.75; -102.50; -114.75; -116.75; -117.25; -116.50; -114.75; -117.25; -113.00; -116.50; -114.75; -116.25; -116.50; -114.75; -113.50; -117.25; -117.75; -117.00; -116.75; -116.75; -117.25; -116.75; -114.25; -115.50; -115.25; -114.50; -116.25; -116.00; -115.75; -115.25; -116.50; -115.25; -115.50; -115.50; -95.00; -115.50; -115.00; -116.00; -116.50; -115.75; -117.25; -115.75; -114.75; -114.25; -114.25; -117.00; -117.25; -113.25; -118.00; -118.50; -118.00; -119.25; -117.00; -117.75; -117.50; -119.50; -119.50; -117.50; -115.00; -106.75; -117.75; -118.75; -118.00; -117.25; -116.50; -118.50; -118.50; -119.25; -119.50; -120.00; -118.00; -118.50; -111.00; -91.00; -95.50; -99.50; -102.75; -99.25]
[-111.75; -111.75; -113.75; -111.25; -112.75; -114.00; -115.00; -115.00; -114.25; -114.25; -107.25; -108.00; -115.25; -114.25; -112.50; -113.50; -115.50; -113.00; -111.75; -117.25; -114.50; -115.50; -116.00; -115.75; -113.50; -106.50; -114.75; -111.75; -111.00; -111.00; -111.00; -111.00; -111.00; -111.75; -111.00; -111.00; -111.75; -111.75; -111.75; -111.00; -111.75; -111.75; -111.00; -111.00; -111.00; -111.00; -111.00; -111.00; -111.75; -111.75; -111.00; -111.00; -111.00; -111.00; -111.00; -114.75; -115.25; -115.75; -113.00; -115.75; -117.25; -114.25; -114.25; -117.00; -117.75; -116.50; -117.25; -116.25; -115.50; -114.75; -114.00; -118.50; -120.00; -118.50; -117.75; -117.75; -116.50; -118.50; -119.25; -120.00; -117.75; -117.00; -117.00; -117.25; -118.50; -119.25; -118.50; -120.00; -118.50; -118.50; -117.75; -117.75; -119.25; -116.50; -117.00; -112.25; -101.75; -97.75; -96.50; -104.00; -106.00]
[-113.75; -113.00; -114.50; -112.75; -111.25; -114.25; -114.00; -112.75; -115.25; -114.50; -107.00; -114.25; -115.75; -114.75; -108.25; -112.50; -113.00; -114.50; -114.50; -115.75; -115.75; -116.25; -114.00; -115.25; -112.25; -112.25; -109.00; -109.75; -109.75; -109.00; -109.75; -116.50; -116.50; -115.75; -117.00; -116.25; -117.25; -116.75; -115.75; -116.50; -114.75; -117.00; -116.75; -115.25; -117.25; -113.50; -116.75; -116.75; -116.50; -116.50; -114.50; -115.50; -116.50; -116.00; -114.50; -116.50; -114.25; -117.75; -117.25; -116.50; -117.25; -111.50; -114.25; -118.00; -117.50; -116.75; -117.25; -117.25; -117.50; -117.50; -114.00; -114.25; -116.50; -117.25; -117.75; -117.25; -117.75; -117.75; -117.75; -118.75; -117.75; -117.25; -114.25; -115.00; -115.00; -114.25; -115.00; -115.00; -115.00; -115.00; -115.00; -115.00; -115.00; -114.25; -115.00; -113.50; -99.75; -96.00; -101.75; -101.50; -103.75]
[-114.25; -113.00; -113.25; -105.75; -113.00; -115.00; -103.00; -113.50; -114.25; -114.75; -107.00; -109.50; -110.00; -114.50; -114.25; -113.50; -113.00; -112.25; -112.00; -115.75; -114.00; -114.25; -114.50; -115.75; -106.75; -114.75; -113.25; -106.75; -114.25; -116.50; -115.75; -114.00; -117.25; -115.75; -116.75; -116.50; -117.25; -113.50; -115.25; -116.50; -116.25; -116.25; -116.00; -117.25; -116.75; -112.50; -116.50; -116.50; -114.50; -116.75; -117.50; -117.00; -117.25; -115.75; -92.25; -115.25; -114.00; -116.50; -116.25; -115.00; -118.00; -116.25; -116.75; -116.50; -117.00; -117.25; -113.50; -116.25; -117.25; -117.50; -114.00; -117.50; -119.50; -115.75; -117.50; -118.75; -118.00; -117.25; -118.50; -119.25; -118.50; -115.75; -117.00; -118.50; -117.50; -118.50; -120.75; -120.00; -119.25; -119.25; -119.50; -119.50; -119.50; -118.50; -118.50; -113.50; -100.75; -105.25; -106.75; -105.25; -112.00]
[-113.75; -114.25; -114.50; -113.00; -111.50; -114.75; -110.00; -114.00; -114.50; -114.75; -106.25; -112.75; -114.75; -111.75; -113.50; -112.75; -115.75; -116.50; -112.75; -116.25; -114.50; -116.00; -117.00; -112.00; -116.50; -116.50; -116.50; -115.25; -114.25; -114.00; -117.00; -116.25; -116.50; -116.50; -116.25; -116.50; -116.25; -117.25; -113.50; -115.75; -115.75; -115.75; -116.00; -116.25; -117.00; -114.25; -117.00; -115.75; -115.75; -113.50; -115.50; -112.75; -116.00; -117.50; -106.75; -115.75; -112.00; -115.00; -116.00; -114.50; -118.00; -116.50; -114.25; -116.50; -117.50; -111.75; -116.00; -118.50; -114.00; -117.50; -114.25; -118.50; -117.75; -117.25; -117.50; -117.25; -117.25; -117.75; -117.00; -118.00; -118.75; -117.25; -116.25; -118.50; -119.50; -118.00; -119.25; -118.00; -118.50; -119.25; -118.50; -117.00; -118.50; -119.50; -114.75; -113.75; -100.75; -101.25; -102.75; -96.25; -106.50]
